filename,width,height,class,xmin,ymin,xmax,ymax
DSC00305.JPG,4912,3264,Ball,2124,1588,2295,1759
DSC00305.JPG,4912,3264,Hatch,2058,1544,2321,1816
DSC00305.JPG,4912,3264,Hatch,1339,1325,1501,1492
DSC00305.JPG,4912,3264,Hatch,1343,1127,1506,1281
DSC00305.JPG,4912,3264,Ball,3137,1386,3225,1465
DSC00305.JPG,4912,3264,Hatch,3501,1316,3606,1430
DSC00305.JPG,4912,3264,Ball,3212,1382,3304,1474
DSC00306.JPG,4912,3264,Ball,2585,1759,2795,1935
DSC00306.JPG,4912,3264,Hatch,2550,1702,2835,1992
DSC00306.JPG,4912,3264,Ball,2001,1514,2089,1606
DSC00306.JPG,4912,3264,Ball,2900,1496,2975,1597
DSC00306.JPG,4912,3264,Hatch,1229,1518,1396,1702
DSC00306.JPG,4912,3264,Hatch,1229,1307,1396,1474
DSC00306.JPG,4912,3264,Ball,2085,1509,2155,1601
DSC00309.JPG,4912,3264,Ball,2328,439,2898,1005
DSC00312.JPG,4912,3264,Ball,2514,1294,3501,2246
DSC00312.JPG,4912,3264,Ball,3146,2220,3646,2681
DSC00312.JPG,4912,3264,Ball,3672,2259,4150,2742
DSC00312.JPG,4912,3264,Ball,4146,2286,4611,2799
DSC00312.JPG,4912,3264,Ball,4773,2338,4909,2838
DSC00314.JPG,4912,3264,Hatch,2234,202,3988,2031
DSC00315.JPG,4912,3264,Hatch,1835,1062,3304,2461
DSC00315.JPG,4912,3264,Tape,1993,812,2243,1242
DSC00315.JPG,4912,3264,Tape,2839,860,3120,1321
DSC00315.JPG,4912,3264,Ball,2014,219,2453,706
DSC00315.JPG,4912,3264,Ball,2462,263,2900,759
DSC00315.JPG,4912,3264,Ball,2949,272,3383,772
DSC00315.JPG,4912,3264,Ball,3418,307,3896,816
DSC00315.JPG,4912,3264,Ball,3913,316,4422,851
DSC00315.JPG,4912,3264,Ball,4457,347,4896,842
DSC00316.JPG,4912,3264,Hatch,2014,733,2764,1663
DSC00316.JPG,4912,3264,Ball,2808,1812,3041,2044
DSC00316.JPG,4912,3264,Ball,3821,1926,4111,2224
DSC00316.JPG,4912,3264,Ball,3549,1913,3826,2189
DSC00316.JPG,4912,3264,Ball,3304,1882,3563,2137
DSC00316.JPG,4912,3264,Ball,3063,1886,3304,2093
DSC00317.JPG,4912,3264,Hatch,2159,943,3435,2198
DSC00317.JPG,4912,3264,Ball,1773,1544,2076,1825
DSC00317.JPG,4912,3264,Hatch,3620,1435,3738,1860
DSC00317.JPG,4912,3264,Tape,2330,790,2536,1132
DSC00317.JPG,4912,3264,Tape,3028,777,3278,1136
DSC00319.JPG,4912,3264,Ball,418,1132,874,1562
DSC00319.JPG,4912,3264,Ball,865,1145,1269,1535
DSC00319.JPG,4912,3264,Ball,1269,1149,1686,1544
DSC00319.JPG,4912,3264,Ball,1699,1136,2085,1549
DSC00319.JPG,4912,3264,Ball,2089,1163,2475,1535
DSC00319.JPG,4912,3264,Ball,63,1114,409,1522
DSC00319.JPG,4912,3264,Hatch,0,0,2971,3260
DSC00320.JPG,4912,3264,Ball,168,899,690,1364
DSC00320.JPG,4912,3264,Ball,699,917,1146,1378
DSC00320.JPG,4912,3264,Ball,1146,895,1567,1334
DSC00320.JPG,4912,3264,Hatch,0,0,2874,3229
DSC00322.JPG,4912,3264,Tape,2028,456,2263,825
DSC00322.JPG,4912,3264,Tape,2778,421,3032,803
DSC00322.JPG,4912,3264,Hatch,1870,605,3194,1935
DSC00322.JPG,4912,3264,Ball,3142,1654,3453,1847
DSC00322.JPG,4912,3264,Ball,1642,1663,1874,1781
DSC00322.JPG,4912,3264,Hatch,3514,1527,3633,1829
DSC00323.JPG,4912,3264,Tape,1234,671,1887,1803
DSC00323.JPG,4912,3264,Tape,3484,676,4076,1799
DSC00323.JPG,4912,3264,Hatch,892,1237,4392,3264
DSC00324.JPG,4912,3264,Tape,712,0,1598,1426
DSC00324.JPG,4912,3264,Tape,3799,0,4536,1452
DSC00324.JPG,4912,3264,Ball,3054,1022,3435,1426
DSC00324.JPG,4912,3264,Ball,2650,1009,3045,1421
DSC00324.JPG,4912,3264,Ball,2229,1009,2624,1421
DSC00324.JPG,4912,3264,Ball,1843,1018,2225,1404
DSC00324.JPG,4912,3264,Ball,1431,1009,1822,1404
DSC00325.JPG,4912,3264,Hatch,1440,311,4146,2992
DSC00326.JPG,4912,3264,Ball,449,483,716,741
DSC00326.JPG,4912,3264,Ball,721,452,949,724
DSC00326.JPG,4912,3264,Ball,971,447,1107,702
DSC00326.JPG,4912,3264,Ball,0,465,151,772
DSC00326.JPG,4912,3264,Ball,167,469,440,768
DSC00326.JPG,4912,3264,Hatch,0,1092,515,1891
DSC00326.JPG,4912,3264,Ball,1865,1110,2392,1557
DSC00326.JPG,4912,3264,Ball,2405,1123,2896,1531
DSC00326.JPG,4912,3264,Ball,2501,1316,3058,1829
DSC00326.JPG,4912,3264,Ball,1914,1321,2497,1834
DSC00326.JPG,4912,3264,Ball,1979,1619,2633,2259
DSC00326.JPG,4912,3264,Ball,2624,1549,3286,2215
DSC00327.JPG,4912,3264,Ball,2357,1329,2743,1496
DSC00327.JPG,4912,3264,Ball,1725,1242,2225,1597
DSC00327.JPG,4912,3264,Ball,1734,1299,2374,1812
DSC00327.JPG,4912,3264,Ball,1773,1382,2580,2198
DSC00327.JPG,4912,3264,Ball,2488,1360,2931,1992
DSC00327.JPG,4912,3264,Ball,2576,1430,3365,2220
DSC00327.JPG,4912,3264,Ball,107,1075,401,1316
DSC00327.JPG,4912,3264,Ball,405,1070,659,1312
DSC00327.JPG,4912,3264,Ball,668,1070,829,1325
DSC00327.JPG,4912,3264,Hatch,0,1040,199,1755
DSC00329.JPG,4912,3264,Ball,839,1483,1900,2523
DSC00329.JPG,4912,3264,Ball,1879,1531,2949,2575
DSC00329.JPG,4912,3264,Ball,3120,1584,4212,2619
DSC00329.JPG,4912,3264,Ball,3488,759,4510,1733
DSC00329.JPG,4912,3264,Ball,2545,820,3523,1786
DSC00329.JPG,4912,3264,Ball,1519,777,2491,1715
DSC00330.JPG,4912,3264,Ball,3001,592,3935,1509
DSC00330.JPG,4912,3264,Ball,3067,1435,4111,2404
DSC00330.JPG,4912,3264,Ball,1975,1443,3067,2426
DSC00330.JPG,4912,3264,Ball,914,1448,1975,2426
DSC00330.JPG,4912,3264,Ball,1115,658,2045,1557
DSC00330.JPG,4912,3264,Ball,2054,601,3000,1509
DSC00331.JPG,4912,3264,Ball,3655,1193,4177,1650
DSC00331.JPG,4912,3264,Ball,3247,1233,3668,1658
DSC00331.JPG,4912,3264,Ball,67,1408,313,1623
DSC00332.JPG,4912,3264,Hatch,659,807,874,1110
DSC00332.JPG,4912,3264,Ball,3966,1158,4475,1641
DSC00332.JPG,4912,3264,Ball,4413,1211,4900,1729
DSC00332.JPG,4912,3264,Ball,4225,1106,4532,1404
DSC00332.JPG,4912,3264,Ball,4497,1163,4900,1285
DSC00332.JPG,4912,3264,Ball,4602,1119,4909,1193
DSC00332.JPG,4912,3264,Ball,4330,1070,4615,1224
DSC00332.JPG,4912,3264,Ball,703,943,922,1233
DSC00332.JPG,4912,3264,Ball,1164,895,1370,987
DSC00332.JPG,4912,3264,Ball,979,904,1142,1009
DSC00332.JPG,4912,3264,Ball,874,952,1137,1092
DSC00332.JPG,4912,3264,Ball,1370,913,1475,1022
DSC00332.JPG,4912,3264,Ball,1137,943,1352,1044
DSC00333.JPG,4912,3264,Ball,3843,0,4602,276
DSC00333.JPG,4912,3264,Ball,4506,0,4912,619
DSC00334.JPG,4912,3264,Ball,4321,1246,4912,1869
DSC00334.JPG,4912,3264,Ball,708,1035,988,1158
DSC00334.JPG,4912,3264,Ball,440,1035,712,1158
DSC00334.JPG,4912,3264,Ball,247,1013,528,1325
DSC00335.JPG,4912,3264,Ball,4295,1474,4821,1970
DSC00335.JPG,4912,3264,Ball,4799,1614,4912,2097
DSC00335.JPG,4912,3264,Ball,4374,1325,4843,1610
DSC00335.JPG,4912,3264,Ball,4449,1255,4861,1509
DSC00335.JPG,4912,3264,Ball,962,965,1243,1180
DSC00335.JPG,4912,3264,Ball,1216,943,1475,1075
DSC00335.JPG,4912,3264,Ball,1457,904,1615,1027
DSC00335.JPG,4912,3264,Ball,1269,873,1488,956
DSC00335.JPG,4912,3264,Ball,1050,895,1282,1027
DSC00335.JPG,4912,3264,Ball,822,939,1058,1224
DSC00335.JPG,4912,3264,Hatch,778,746,975,1053
DSC00337.JPG,4912,3264,Hatch,0,2786,247,3264
DSC00337.JPG,4912,3264,Tape,212,2496,251,2667
DSC00337.JPG,4912,3264,Tape,133,2457,181,2610
DSC00342.JPG,4912,3264,Tape,2133,478,2396,943
DSC00342.JPG,4912,3264,Tape,2988,447,3232,899
DSC00342.JPG,4912,3264,Ball,4769,540,4912,667
DSC00342.JPG,4912,3264,Ball,3944,0,4159,184
DSC00342.JPG,4912,3264,Ball,3931,491,4146,702
DSC00342.JPG,4912,3264,Hatch,3892,412,4207,755
DSC00342.JPG,4912,3264,Hatch,3905,0,4247,241
DSC00342.JPG,4912,3264,Tape,3497,0,3567,298
DSC00342.JPG,4912,3264,Tape,3664,0,3721,290
DSC00343.JPG,4912,3264,Tape,3124,1250,3374,1395
DSC00343.JPG,4912,3264,Tape,3124,1715,3374,1865
DSC00343.JPG,4912,3264,Tape,2804,1057,3019,1097
DSC00343.JPG,4912,3264,Tape,2699,913,2905,974
DSC00343.JPG,4912,3264,Ball,1993,263,2159,461
DSC00343.JPG,4912,3264,Ball,2405,303,2611,474
DSC00343.JPG,4912,3264,Hatch,1944,224,2229,491
DSC00343.JPG,4912,3264,Hatch,2361,250,2633,513
DSC00343.JPG,4912,3264,Ball,2207,97,2295,189
DSC00343.JPG,4912,3264,Ball,2212,26,2291,97
DSC00344.JPG,4912,3264,Tape,2111,974,2396,1492
DSC00344.JPG,4912,3264,Tape,3076,965,3383,1492
DSC00344.JPG,4912,3264,Ball,4326,829,4554,1088
DSC00344.JPG,4912,3264,Hatch,4264,777,4628,1145
DSC00344.JPG,4912,3264,Ball,4352,276,4593,562
DSC00344.JPG,4912,3264,Hatch,4295,219,4672,610
DSC00344.JPG,4912,3264,Tape,3707,311,3830,794
DSC00344.JPG,4912,3264,Tape,3927,351,3992,763
DSC00345.JPG,4912,3264,Tape,1137,807,1808,2084
DSC00345.JPG,4912,3264,Tape,3620,816,4247,2097
DSC00347.JPG,4912,3264,Tape,1870,469,2207,553
DSC00347.JPG,4912,3264,Tape,1786,649,2203,706
DSC00347.JPG,4912,3264,Tape,2339,943,2782,1202
DSC00347.JPG,4912,3264,Tape,2378,1790,2804,2018
DSC00348.JPG,4912,3264,Tape,914,320,1273,377
DSC00348.JPG,4912,3264,Tape,773,465,1190,544
DSC00348.JPG,4912,3264,Tape,1286,829,1751,1084
DSC00348.JPG,4912,3264,Tape,1265,1693,1721,1948
DSC00348.JPG,4912,3264,Hatch,2050,719,3422,2123
DSC00348.JPG,4912,3264,Ball,1265,0,1471,53
DSC00348.JPG,4912,3264,Hatch,1186,0,1541,97
DSC00349.JPG,4912,3264,Ball,1137,0,1352,140
DSC00349.JPG,4912,3264,Tape,751,531,1194,601
DSC00349.JPG,4912,3264,Tape,879,395,1243,447
DSC00349.JPG,4912,3264,Hatch,1058,0,1414,184
DSC00349.JPG,4912,3264,Ball,1650,0,1857,158
DSC00349.JPG,4912,3264,Hatch,1580,0,1927,189
DSC00349.JPG,4912,3264,Tape,1295,855,1764,1123
DSC00349.JPG,4912,3264,Tape,1326,1720,1769,1965
DSC00349.JPG,4912,3264,Hatch,1668,676,3058,2075
DSC00351.JPG,4912,3264,Tape,1642,1851,2080,2119
DSC00351.JPG,4912,3264,Tape,1782,1022,2098,1237
DSC00351.JPG,4912,3264,Hatch,1199,838,2646,2290
DSC00351.JPG,4912,3264,Ball,1523,127,1721,333
DSC00351.JPG,4912,3264,Ball,2006,140,2199,360
DSC00351.JPG,4912,3264,Hatch,1449,70,1782,373
DSC00351.JPG,4912,3264,Hatch,1944,92,2278,395
DSC00351.JPG,4912,3264,Tape,1269,557,1611,605
DSC00351.JPG,4912,3264,Tape,1133,689,1536,750
DSC00353.JPG,4912,3264,Tape,2475,298,2721,798
DSC00353.JPG,4912,3264,Tape,1633,294,1896,956
DSC00353.JPG,4912,3264,Tape,848,1246,1238,1856
DSC00353.JPG,4912,3264,Tape,37,1290,224,1829
DSC00353.JPG,4912,3264,Hatch,0,1562,1598,3264
DSC00353.JPG,4912,3264,Ball,1694,772,3045,2110
DSC00354.JPG,4912,3264,Tape,1146,0,1861,1614
DSC00354.JPG,4912,3264,Tape,3365,0,3949,1255
DSC00354.JPG,4912,3264,Ball,1080,1206,4861,3264
DSC00355.JPG,4912,3264,Tape,1501,0,1870,768
DSC00355.JPG,4912,3264,Tape,2826,4,3181,588
DSC00355.JPG,4912,3264,Ball,1515,531,3694,2663
DSC00355.JPG,4912,3264,Tape,164,1233,825,2224
DSC00355.JPG,4912,3264,Hatch,0,1790,1370,3264
DSC00356.JPG,4912,3264,Tape,3650,399,3935,1013
DSC00356.JPG,4912,3264,Tape,2712,465,3001,1097
DSC00356.JPG,4912,3264,Tape,1164,1281,1370,1799
DSC00356.JPG,4912,3264,Tape,1966,1316,2291,1908
DSC00356.JPG,4912,3264,Hatch,1063,1562,2536,3264
DSC00358.JPG,4912,3264,Tape,409,0,1308,1329
DSC00358.JPG,4912,3264,Hatch,668,790,2422,3251
DSC00358.JPG,4912,3264,Ball,1265,794,3488,3001
DSC00363.JPG,4912,3264,Ball,387,1027,589,1206
DSC00363.JPG,4912,3264,Hatch,339,987,637,1255
DSC00363.JPG,4912,3264,Ball,436,1426,624,1606
DSC00363.JPG,4912,3264,Hatch,379,1391,659,1667
DSC00363.JPG,4912,3264,Tape,1620,1364,1778,1645
DSC00363.JPG,4912,3264,Tape,2159,1334,2339,1641
DSC00363.JPG,4912,3264,Tape,2681,1334,2839,1619
DSC00363.JPG,4912,3264,Tape,3234,1325,3399,1601
DSC00363.JPG,4912,3264,Tape,4396,1220,4462,1321
DSC00363.JPG,4912,3264,Tape,4580,1224,4637,1312
DSC00364.JPG,4912,3264,Ball,282,303,501,500
DSC00364.JPG,4912,3264,Hatch,225,224,567,557
DSC00364.JPG,4912,3264,Tape,611,693,835,1211
DSC00364.JPG,4912,3264,Tape,1510,632,1857,1180
DSC00364.JPG,4912,3264,Tape,2493,579,2808,1158
DSC00364.JPG,4912,3264,Tape,3602,548,3922,1136
DSC00365.JPG,4912,3264,Ball,32,750,273,965
DSC00365.JPG,4912,3264,Hatch,0,698,330,1018
DSC00365.JPG,4912,3264,Ball,120,1211,357,1386
DSC00365.JPG,4912,3264,Hatch,45,1167,387,1483
DSC00365.JPG,4912,3264,Ball,2177,553,3225,1628
DSC00365.JPG,4912,3264,Tape,2317,1685,2615,2202
DSC00365.JPG,4912,3264,Tape,3335,1658,3642,2180
DSC00365.JPG,4912,3264,Tape,1365,1720,1707,2220
DSC00365.JPG,4912,3264,Tape,488,1729,712,2215
DSC00366.JPG,4912,3264,Tape,2054,2224,2414,2900
DSC00366.JPG,4912,3264,Tape,3203,2014,3479,2597
DSC00366.JPG,4912,3264,Tape,3962,1856,4207,2373
DSC00366.JPG,4912,3264,Hatch,3808,2088,4462,3260
DSC00366.JPG,4912,3264,Ball,1760,535,3036,1838
DSC00369.JPG,4912,3264,Tape,944,1658,1102,1935
DSC00369.JPG,4912,3264,Tape,1484,1663,1664,1935
DSC00369.JPG,4912,3264,Tape,1988,1654,2142,1922
DSC00369.JPG,4912,3264,Tape,2493,1645,2642,1908
DSC00369.JPG,4912,3264,Tape,2935,1650,3089,1891
DSC00369.JPG,4912,3264,Tape,3383,1636,3523,1882
DSC00369.JPG,4912,3264,Ball,2685,1005,2808,1101
DSC00371.JPG,4912,3264,Tape,966,1759,1050,1943
DSC00371.JPG,4912,3264,Tape,1216,1768,1304,1961
DSC00371.JPG,4912,3264,Tape,1475,1764,1554,1965
DSC00371.JPG,4912,3264,Tape,1773,1764,1874,1979
DSC00371.JPG,4912,3264,Tape,2681,1724,2729,1900
DSC00371.JPG,4912,3264,Tape,2927,1702,2957,1856
DSC00371.JPG,4912,3264,Tape,2821,1715,2870,1873
DSC00371.JPG,4912,3264,Ball,4264,1755,4387,1865
DSC00371.JPG,4912,3264,Hatch,4813,1614,4900,1777
DSC00371.JPG,4912,3264,Ball,4387,1750,4510,1873
DSC00372.JPG,4912,3264,Tape,1080,1307,1238,1584
DSC00372.JPG,4912,3264,Tape,1602,1299,1778,1588
DSC00372.JPG,4912,3264,Tape,2111,1290,2278,1575
DSC00372.JPG,4912,3264,Tape,2659,1285,2817,1562
DSC00372.JPG,4912,3264,Tape,3150,1272,3304,1553
DSC00372.JPG,4912,3264,Tape,3690,1259,3826,1531
DSC00372.JPG,4912,3264,Tape,1545,1022,1620,1123
DSC00374.JPG,4912,3264,Tape,3510,518,3804,1136
DSC00374.JPG,4912,3264,Tape,2778,557,2975,1053
DSC00374.JPG,4912,3264,Tape,2304,583,2466,996
DSC00374.JPG,4912,3264,Tape,1944,597,2041,956
DSC00374.JPG,4912,3264,Tape,1664,619,1778,930
DSC00374.JPG,4912,3264,Tape,1493,632,1572,891
DSC00375.JPG,4912,3264,Ball,2563,1193,2909,1514
DSC00375.JPG,4912,3264,Ball,2102,1132,2436,1399
DSC00375.JPG,4912,3264,Ball,2133,1873,2466,2198
DSC00375.JPG,4912,3264,Ball,2532,1926,2927,2312
DSC00375.JPG,4912,3264,Hatch,2506,1097,3041,1693
DSC00375.JPG,4912,3264,Tape,2887,1829,2971,2022
DSC00375.JPG,4912,3264,Tape,2563,1860,2677,2044
DSC00375.JPG,4912,3264,Tape,2115,1623,2186,1790
DSC00375.JPG,4912,3264,Tape,2352,1632,2436,1812
DSC00375.JPG,4912,3264,Hatch,2471,2018,3019,2575
DSC00375.JPG,4912,3264,Tape,225,1588,291,1685
DSC00375.JPG,4912,3264,Tape,6,1588,67,1702
DSC00376.JPG,4912,3264,Ball,4444,1816,4567,1983
DSC00376.JPG,4912,3264,Ball,4339,1847,4488,2014
DSC00376.JPG,4912,3264,Ball,3690,1671,3786,1768
DSC00376.JPG,4912,3264,Ball,3900,1671,4006,1777
DSC00376.JPG,4912,3264,Ball,3799,1667,3892,1781
DSC00376.JPG,4912,3264,Ball,3580,1667,3681,1768
DSC00376.JPG,4912,3264,Ball,3475,1658,3558,1764
DSC00376.JPG,4912,3264,Ball,2475,706,2883,1062
DSC00376.JPG,4912,3264,Hatch,2409,579,2966,1158
DSC00376.JPG,4912,3264,Tape,2997,1891,3035,2036
DSC00376.JPG,4912,3264,Ball,2453,1470,2826,1816
DSC00376.JPG,4912,3264,Tape,3080,1851,3120,1987
DSC00376.JPG,4912,3264,Hatch,2378,1364,2944,1930
DSC00376.JPG,4912,3264,Ball,2475,2233,2817,2571
DSC00376.JPG,4912,3264,Hatch,2400,2215,2944,2742
DSC00377.JPG,4912,3264,Ball,1282,934,1493,1334
DSC00377.JPG,4912,3264,Ball,2247,908,2593,1334
DSC00377.JPG,4912,3264,Ball,3190,899,3628,1299
DSC00377.JPG,4912,3264,Ball,3260,1557,3747,1869
DSC00377.JPG,4912,3264,Ball,2339,1593,2813,1957
DSC00377.JPG,4912,3264,Ball,1313,1588,1729,1957
DSC00377.JPG,4912,3264,Hatch,1146,1522,1905,2123
DSC00377.JPG,4912,3264,Hatch,2194,1540,2931,2123
DSC00377.JPG,4912,3264,Tape,3181,1908,3352,2014
DSC00377.JPG,4912,3264,Tape,3238,1562,3457,1676
DSC00377.JPG,4912,3264,Hatch,3295,1505,3992,2066
DSC00377.JPG,4912,3264,Tape,2940,1268,3159,1386
DSC00377.JPG,4912,3264,Tape,2887,899,3102,1013
DSC00378.JPG,4912,3264,Ball,1273,1680,1729,2062
DSC00378.JPG,4912,3264,Tape,3225,1641,3449,1768
DSC00378.JPG,4912,3264,Tape,3177,1987,3343,2084
DSC00378.JPG,4912,3264,Ball,3291,1645,3764,1965
DSC00378.JPG,4912,3264,Hatch,3286,1584,3992,2150
DSC00378.JPG,4912,3264,Tape,2935,1378,3155,1465
DSC00378.JPG,4912,3264,Tape,2878,983,3093,1106
DSC00378.JPG,4912,3264,Ball,3181,987,3624,1382
DSC00378.JPG,4912,3264,Ball,2251,996,2589,1430
DSC00378.JPG,4912,3264,Ball,1278,1031,1484,1439
DSC00378.JPG,4912,3264,Ball,2330,1698,2791,2049
DSC00378.JPG,4912,3264,Hatch,2194,1619,2927,2220
DSC00378.JPG,4912,3264,Hatch,1146,1610,1914,2211
IMG_5708.JPG,4000,3000,Hatch,607,427,1651,1379
IMG_5735.JPG,4000,3000,Hatch,1006,2278,1087,2472
IMG_5735.JPG,4000,3000,Hatch,1232,2222,1282,2387
IMG_5735.JPG,4000,3000,Ball,1821,2206,1877,2290
IMG_5735.JPG,4000,3000,Ball,357,2351,446,2504
IMG_5735.JPG,4000,3000,Tape,2171,2327,2216,2391
IMG_5735.JPG,4000,3000,Tape,2062,2323,2097,2387
IMG_5735.JPG,4000,3000,Tape,300,2306,353,2379
IMG_5740.JPG,4000,3000,Tape,1990,1855,2038,1927
IMG_5740.JPG,4000,3000,Tape,1885,1839,1925,1911
IMG_5740.JPG,4000,3000,Ball,1562,1625,1619,1706
IMG_5740.JPG,4000,3000,Hatch,861,1770,925,1952
IMG_5740.JPG,4000,3000,Ball,1619,1613,1692,1698
IMG_5740.JPG,4000,3000,Ball,224,1891,345,2036
IMG_5740.JPG,4000,3000,Tape,159,1843,192,1899
IMG_5740.JPG,4000,3000,Tape,397,1839,442,1911
IMG_5740.JPG,4000,3000,Tape,280,1843,321,1903
IMG_5740.JPG,4000,3000,Hatch,1062,1690,1111,1843
IMG_5741.JPG,4000,3000,Tape,587,1685,627,1758
IMG_5741.JPG,4000,3000,Tape,950,1694,990,1762
IMG_5741.JPG,4000,3000,Tape,821,1694,857,1758
IMG_5741.JPG,4000,3000,Tape,704,1690,748,1758
IMG_5741.JPG,4000,3000,Ball,631,1730,752,1871
IMG_5741.JPG,4000,3000,Ball,865,1734,1002,1883
IMG_5742.JPG,4000,3000,Hatch,2179,1573,2272,1669
IMG_5742.JPG,4000,3000,Ball,1905,1653,1970,1718
IMG_5742.JPG,4000,3000,Ball,1175,1919,1312,2060
IMG_5742.JPG,4000,3000,Ball,942,1915,1067,2065
IMG_5742.JPG,4000,3000,Tape,1030,1871,1067,1944
IMG_5742.JPG,4000,3000,Tape,897,1875,946,1935
IMG_5742.JPG,4000,3000,Tape,1143,1875,1188,1944
IMG_5742.JPG,4000,3000,Tape,1272,1867,1300,1948
IMG_5742.JPG,4000,3000,Ball,1970,1645,2034,1722
IMG_5742.JPG,4000,3000,Tape,2631,1879,2675,1940
IMG_5742.JPG,4000,3000,Tape,2766,1883,2800,1968
IMG_5743.JPG,4000,3000,Tape,2942,1806,2986,1887
IMG_5743.JPG,4000,3000,Tape,1587,1847,1627,1915
IMG_5743.JPG,4000,3000,Tape,3079,1819,3123,1887
IMG_5743.JPG,4000,3000,Ball,1542,1883,1639,2036
IMG_5743.JPG,4000,3000,Tape,1212,1859,1260,1927
IMG_5743.JPG,4000,3000,Ball,1244,1895,1300,2044
IMG_5744.JPG,4000,3000,Tape,1571,1694,1619,1762
IMG_5744.JPG,4000,3000,Tape,1825,1698,1865,1758
IMG_5744.JPG,4000,3000,Tape,1704,1698,1752,1766
IMG_5744.JPG,4000,3000,Tape,1942,1698,1998,1766
IMG_5744.JPG,4000,3000,Ball,1833,1734,1982,1887
IMG_5744.JPG,4000,3000,Ball,1599,1742,1740,1887
